25,-17,B5BchSyOUt44ekwxwmBRrMX0X8E=,YQ1EFItQKQjbFa0W9N6416hMc78=
27,-17,B5BchSyOUt44ekwxwmBRrMX0X8E=,YQ1EFItQKQjbFa0W9N6416hMc78=
26,-22,B5BchSyOUt44ekwxwmBRrMX0X8E=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
26,-23,B5BchSyOUt44ekwxwmBRrMX0X8E=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
23,-17,B5BchSyOUt44ekwxwmBRrMX0X8E=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
26,-24,B5BchSyOUt44ekwxwmBRrMX0X8E=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
26,-19,B5BchSyOUt44ekwxwmBRrMX0X8E=,YQ1EFItQKQjbFa0W9N6416hMc78=
29,-21,B5BchSyOUt44ekwxwmBRrMX0X8E=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
20,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,83rEAsqrKlxACBDF8M4d+gSYsoU=
21,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,83rEAsqrKlxACBDF8M4d+gSYsoU=
22,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,83rEAsqrKlxACBDF8M4d+gSYsoU=
19,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
20,-31,B5BchSyOUt44ekwxwmBRrMX0X8E=,83rEAsqrKlxACBDF8M4d+gSYsoU=
31,-17,B5BchSyOUt44ekwxwmBRrMX0X8E=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
26,-20,B5BchSyOUt44ekwxwmBRrMX0X8E=,YQ1EFItQKQjbFa0W9N6416hMc78=
27,-18,B5BchSyOUt44ekwxwmBRrMX0X8E=,YQ1EFItQKQjbFa0W9N6416hMc78=
31,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
16,-17,B5BchSyOUt44ekwxwmBRrMX0X8E=,6lupSxbS5vCt92a6hqhCQkMEdik=
26,-18,B5BchSyOUt44ekwxwmBRrMX0X8E=,YQ1EFItQKQjbFa0W9N6416hMc78=
26,-17,B5BchSyOUt44ekwxwmBRrMX0X8E=,YQ1EFItQKQjbFa0W9N6416hMc78=
17,-17,B5BchSyOUt44ekwxwmBRrMX0X8E=,6lupSxbS5vCt92a6hqhCQkMEdik=
16,-31,B5BchSyOUt44ekwxwmBRrMX0X8E=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
17,-18,B5BchSyOUt44ekwxwmBRrMX0X8E=,6lupSxbS5vCt92a6hqhCQkMEdik=
16,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
23,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,83rEAsqrKlxACBDF8M4d+gSYsoU=
29,-31,B5BchSyOUt44ekwxwmBRrMX0X8E=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
24,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
29,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
24,-31,B5BchSyOUt44ekwxwmBRrMX0X8E=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
28,-31,B5BchSyOUt44ekwxwmBRrMX0X8E=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
26,-31,B5BchSyOUt44ekwxwmBRrMX0X8E=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
27,-31,B5BchSyOUt44ekwxwmBRrMX0X8E=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
25,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
25,-31,B5BchSyOUt44ekwxwmBRrMX0X8E=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
28,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
26,-32,B5BchSyOUt44ekwxwmBRrMX0X8E=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
27,-32,67UTDg/UwMc6wmbGQimgcBrBMhQ=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
5,-23,AzKsgyHjA1gXyDP1+AwO5V3ZP4w=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
6,-22,eqRMqyDflBl8UUZDIllnNxt4xUM=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
5,-22,eqRMqyDflBl8UUZDIllnNxt4xUM=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
6,-23,eqRMqyDflBl8UUZDIllnNxt4xUM=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
5,-24,eqRMqyDflBl8UUZDIllnNxt4xUM=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
6,-24,eqRMqyDflBl8UUZDIllnNxt4xUM=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
4,-23,eqRMqyDflBl8UUZDIllnNxt4xUM=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
1,-22,eqRMqyDflBl8UUZDIllnNxt4xUM=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
3,-23,eqRMqyDflBl8UUZDIllnNxt4xUM=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
4,-22,eqRMqyDflBl8UUZDIllnNxt4xUM=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
2,-27,eqRMqyDflBl8UUZDIllnNxt4xUM=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
3,-25,eqRMqyDflBl8UUZDIllnNxt4xUM=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
2,-28,eqRMqyDflBl8UUZDIllnNxt4xUM=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
1,-28,eqRMqyDflBl8UUZDIllnNxt4xUM=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
2,-29,eqRMqyDflBl8UUZDIllnNxt4xUM=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
1,-29,eqRMqyDflBl8UUZDIllnNxt4xUM=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
4,-24,eqRMqyDflBl8UUZDIllnNxt4xUM=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
3,-27,eqRMqyDflBl8UUZDIllnNxt4xUM=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
3,-24,eqRMqyDflBl8UUZDIllnNxt4xUM=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
3,-26,eqRMqyDflBl8UUZDIllnNxt4xUM=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
2,-26,eqRMqyDflBl8UUZDIllnNxt4xUM=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
2,-23,eqRMqyDflBl8UUZDIllnNxt4xUM=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
2,-25,eqRMqyDflBl8UUZDIllnNxt4xUM=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
2,-24,AmCZaHBO8rRyEXqUVDq4SbJ3aXA=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
8,-22,AmCZaHBO8rRyEXqUVDq4SbJ3aXA=,feoM5bw735s/00trGEnPN6eaWdw=
7,-22,AmCZaHBO8rRyEXqUVDq4SbJ3aXA=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
7,-23,AmCZaHBO8rRyEXqUVDq4SbJ3aXA=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
10,-23,AmCZaHBO8rRyEXqUVDq4SbJ3aXA=,feoM5bw735s/00trGEnPN6eaWdw=
9,-23,AmCZaHBO8rRyEXqUVDq4SbJ3aXA=,feoM5bw735s/00trGEnPN6eaWdw=
8,-23,AmCZaHBO8rRyEXqUVDq4SbJ3aXA=,feoM5bw735s/00trGEnPN6eaWdw=
9,-22,AmCZaHBO8rRyEXqUVDq4SbJ3aXA=,feoM5bw735s/00trGEnPN6eaWdw=
1,-21,85VbuiOSdEr++b4CFLZXygS64mw=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
2,-20,85VbuiOSdEr++b4CFLZXygS64mw=,92W3RstELQBxRYO2WOcI9PGz06A=
2,-21,85VbuiOSdEr++b4CFLZXygS64mw=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
5,-21,85VbuiOSdEr++b4CFLZXygS64mw=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
3,-22,85VbuiOSdEr++b4CFLZXygS64mw=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
3,-20,85VbuiOSdEr++b4CFLZXygS64mw=,92W3RstELQBxRYO2WOcI9PGz06A=
2,-22,+AymYYmdW1sxap7UnKnUxzcDqP4=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
3,-21,+AymYYmdW1sxap7UnKnUxzcDqP4=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
2,-19,+AymYYmdW1sxap7UnKnUxzcDqP4=,92W3RstELQBxRYO2WOcI9PGz06A=
5,-20,+AymYYmdW1sxap7UnKnUxzcDqP4=,WW/UbXC67WSxObmT2/U5hKoK9ec=
3,-19,+AymYYmdW1sxap7UnKnUxzcDqP4=,92W3RstELQBxRYO2WOcI9PGz06A=
4,-21,+AymYYmdW1sxap7UnKnUxzcDqP4=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
5,-19,+AymYYmdW1sxap7UnKnUxzcDqP4=,WW/UbXC67WSxObmT2/U5hKoK9ec=
7,-20,+AymYYmdW1sxap7UnKnUxzcDqP4=,WW/UbXC67WSxObmT2/U5hKoK9ec=
7,-21,+AymYYmdW1sxap7UnKnUxzcDqP4=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
8,-21,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,feoM5bw735s/00trGEnPN6eaWdw=
4,-19,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,WW/UbXC67WSxObmT2/U5hKoK9ec=
7,-19,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,WW/UbXC67WSxObmT2/U5hKoK9ec=
8,-19,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,HIpjQRNgyXvknfdqDxTiie8/dzk=
6,-21,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
9,-21,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,feoM5bw735s/00trGEnPN6eaWdw=
4,-20,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,WW/UbXC67WSxObmT2/U5hKoK9ec=
8,-20,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,HIpjQRNgyXvknfdqDxTiie8/dzk=
6,-19,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,WW/UbXC67WSxObmT2/U5hKoK9ec=
9,-19,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,HIpjQRNgyXvknfdqDxTiie8/dzk=
8,-25,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
9,-26,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
10,-26,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
8,-26,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
10,-27,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
9,-27,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
7,-24,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
8,-27,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
10,-24,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,feoM5bw735s/00trGEnPN6eaWdw=
9,-24,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,feoM5bw735s/00trGEnPN6eaWdw=
8,-24,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,feoM5bw735s/00trGEnPN6eaWdw=
10,-25,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
9,-25,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
9,-20,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,HIpjQRNgyXvknfdqDxTiie8/dzk=
9,-30,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
10,-30,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
9,-29,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
10,-29,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
9,-28,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
10,-28,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
9,-31,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
10,-31,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
6,-20,Na5qgxgeBvlGMcjiC/EPmt7Yvz0=,WW/UbXC67WSxObmT2/U5hKoK9ec=
10,-22,tBdJOWsWqLAlsnPIWAsfqdwgurE=,feoM5bw735s/00trGEnPN6eaWdw=
10,-21,tBdJOWsWqLAlsnPIWAsfqdwgurE=,feoM5bw735s/00trGEnPN6eaWdw=
11,-22,tBdJOWsWqLAlsnPIWAsfqdwgurE=,feoM5bw735s/00trGEnPN6eaWdw=
12,-20,tBdJOWsWqLAlsnPIWAsfqdwgurE=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
11,-21,tBdJOWsWqLAlsnPIWAsfqdwgurE=,feoM5bw735s/00trGEnPN6eaWdw=
11,-19,/TkizxRCe3pFqYY/zDz7Brx2kSM=,HIpjQRNgyXvknfdqDxTiie8/dzk=
13,-19,/TkizxRCe3pFqYY/zDz7Brx2kSM=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
13,-21,/TkizxRCe3pFqYY/zDz7Brx2kSM=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
10,-19,/TkizxRCe3pFqYY/zDz7Brx2kSM=,HIpjQRNgyXvknfdqDxTiie8/dzk=
12,-22,/TkizxRCe3pFqYY/zDz7Brx2kSM=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
13,-22,/TkizxRCe3pFqYY/zDz7Brx2kSM=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
12,-21,/TkizxRCe3pFqYY/zDz7Brx2kSM=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
11,-20,/TkizxRCe3pFqYY/zDz7Brx2kSM=,HIpjQRNgyXvknfdqDxTiie8/dzk=
13,-20,WLPLSJiKGBrruQg2msP62uJPLdY=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
10,-20,WLPLSJiKGBrruQg2msP62uJPLdY=,HIpjQRNgyXvknfdqDxTiie8/dzk=
12,-19,WLPLSJiKGBrruQg2msP62uJPLdY=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
8,-30,WLPLSJiKGBrruQg2msP62uJPLdY=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
8,-29,WLPLSJiKGBrruQg2msP62uJPLdY=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
8,-28,WLPLSJiKGBrruQg2msP62uJPLdY=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
3,-30,1WwFkyRpyCCYUZTpmV8MM1qzM74=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
9,-32,1WwFkyRpyCCYUZTpmV8MM1qzM74=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
10,-32,1WwFkyRpyCCYUZTpmV8MM1qzM74=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
11,-26,1WwFkyRpyCCYUZTpmV8MM1qzM74=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
11,-24,1WwFkyRpyCCYUZTpmV8MM1qzM74=,feoM5bw735s/00trGEnPN6eaWdw=
1,-32,1WwFkyRpyCCYUZTpmV8MM1qzM74=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
15,-26,1WwFkyRpyCCYUZTpmV8MM1qzM74=,6sbcqL58UlrZQ50OcMat5AqGN6U=
11,-23,1WwFkyRpyCCYUZTpmV8MM1qzM74=,feoM5bw735s/00trGEnPN6eaWdw=
12,-24,1WwFkyRpyCCYUZTpmV8MM1qzM74=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
12,-23,1WwFkyRpyCCYUZTpmV8MM1qzM74=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
2,-30,1WwFkyRpyCCYUZTpmV8MM1qzM74=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
3,-29,1WwFkyRpyCCYUZTpmV8MM1qzM74=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
8,-31,1WwFkyRpyCCYUZTpmV8MM1qzM74=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
3,-28,1WwFkyRpyCCYUZTpmV8MM1qzM74=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
13,-25,1WwFkyRpyCCYUZTpmV8MM1qzM74=,6sbcqL58UlrZQ50OcMat5AqGN6U=
11,-25,1WwFkyRpyCCYUZTpmV8MM1qzM74=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
14,-23,1WwFkyRpyCCYUZTpmV8MM1qzM74=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
13,-23,1WwFkyRpyCCYUZTpmV8MM1qzM74=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
11,-28,cG/MQUhjoxRnNPTrLVXKNmE0Tok=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
15,-23,cG/MQUhjoxRnNPTrLVXKNmE0Tok=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
13,-26,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
11,-32,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
14,-26,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
15,-24,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
15,-25,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
12,-26,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
12,-25,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
11,-29,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
11,-27,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
11,-31,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
14,-25,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
14,-24,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
11,-30,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
15,-27,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
14,-31,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
13,-24,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
13,-31,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
14,-30,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
13,-27,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
12,-27,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
13,-28,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
12,-29,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
15,-31,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
12,-28,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
13,-29,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
12,-30,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
14,-27,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
13,-32,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
12,-32,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
12,-31,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
13,-30,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
15,-29,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
14,-32,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
15,-30,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
15,-32,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
15,-28,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
14,-29,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
14,-28,AVXiPnPQvz9Q8v+jAN5x1EgOxlA=,6sbcqL58UlrZQ50OcMat5AqGN6U=
8,-18,xErw+QKnWEnkcizAYrOUBrbn8LM=,HIpjQRNgyXvknfdqDxTiie8/dzk=
8,-17,xErw+QKnWEnkcizAYrOUBrbn8LM=,HIpjQRNgyXvknfdqDxTiie8/dzk=
7,-18,xErw+QKnWEnkcizAYrOUBrbn8LM=,WW/UbXC67WSxObmT2/U5hKoK9ec=
7,-17,xErw+QKnWEnkcizAYrOUBrbn8LM=,WW/UbXC67WSxObmT2/U5hKoK9ec=
6,-18,xErw+QKnWEnkcizAYrOUBrbn8LM=,WW/UbXC67WSxObmT2/U5hKoK9ec=
9,-18,xErw+QKnWEnkcizAYrOUBrbn8LM=,HIpjQRNgyXvknfdqDxTiie8/dzk=
6,-17,xErw+QKnWEnkcizAYrOUBrbn8LM=,WW/UbXC67WSxObmT2/U5hKoK9ec=
9,-17,xErw+QKnWEnkcizAYrOUBrbn8LM=,HIpjQRNgyXvknfdqDxTiie8/dzk=
5,-17,fw+k7Nxef3sXoWnba+lrzbKfkZo=,WW/UbXC67WSxObmT2/U5hKoK9ec=
15,-21,fw+k7Nxef3sXoWnba+lrzbKfkZo=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
14,-19,fw+k7Nxef3sXoWnba+lrzbKfkZo=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
4,-17,fw+k7Nxef3sXoWnba+lrzbKfkZo=,WW/UbXC67WSxObmT2/U5hKoK9ec=
15,-20,fw+k7Nxef3sXoWnba+lrzbKfkZo=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
3,-17,fw+k7Nxef3sXoWnba+lrzbKfkZo=,92W3RstELQBxRYO2WOcI9PGz06A=
15,-19,fw+k7Nxef3sXoWnba+lrzbKfkZo=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
15,-22,fw+k7Nxef3sXoWnba+lrzbKfkZo=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
4,-18,fw+k7Nxef3sXoWnba+lrzbKfkZo=,WW/UbXC67WSxObmT2/U5hKoK9ec=
5,-18,fw+k7Nxef3sXoWnba+lrzbKfkZo=,WW/UbXC67WSxObmT2/U5hKoK9ec=
2,-17,fw+k7Nxef3sXoWnba+lrzbKfkZo=,92W3RstELQBxRYO2WOcI9PGz06A=
2,-18,fw+k7Nxef3sXoWnba+lrzbKfkZo=,92W3RstELQBxRYO2WOcI9PGz06A=
14,-20,fw+k7Nxef3sXoWnba+lrzbKfkZo=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
13,-18,fw+k7Nxef3sXoWnba+lrzbKfkZo=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
14,-21,fw+k7Nxef3sXoWnba+lrzbKfkZo=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
11,-17,fw+k7Nxef3sXoWnba+lrzbKfkZo=,HIpjQRNgyXvknfdqDxTiie8/dzk=
13,-17,fw+k7Nxef3sXoWnba+lrzbKfkZo=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
14,-22,fw+k7Nxef3sXoWnba+lrzbKfkZo=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
10,-17,R6+I9ShXaeWjETi6//EHw9uLyu8=,HIpjQRNgyXvknfdqDxTiie8/dzk=
12,-17,R6+I9ShXaeWjETi6//EHw9uLyu8=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
0,-23,R6+I9ShXaeWjETi6//EHw9uLyu8=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
10,-18,R6+I9ShXaeWjETi6//EHw9uLyu8=,HIpjQRNgyXvknfdqDxTiie8/dzk=
12,-18,R6+I9ShXaeWjETi6//EHw9uLyu8=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
0,-32,R6+I9ShXaeWjETi6//EHw9uLyu8=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
3,-18,R6+I9ShXaeWjETi6//EHw9uLyu8=,92W3RstELQBxRYO2WOcI9PGz06A=
3,-32,R6+I9ShXaeWjETi6//EHw9uLyu8=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
8,-32,R6+I9ShXaeWjETi6//EHw9uLyu8=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
