29,29,cRhxEE113+YevrUCZqKGd5rVx4A=,mTab8vOIxp98KP+6z4PXYNTw4kI=
28,29,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,mTab8vOIxp98KP+6z4PXYNTw4kI=
29,25,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
30,25,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
25,18,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,fwXrP12EVUh0KIdIIc2UNsr618g=
26,18,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,fwXrP12EVUh0KIdIIc2UNsr618g=
25,17,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,fwXrP12EVUh0KIdIIc2UNsr618g=
26,17,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,fwXrP12EVUh0KIdIIc2UNsr618g=
29,24,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
30,24,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
30,23,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
25,28,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,orbHqi2IRQ1iiY0+d48UBckuLpA=
28,28,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,mTab8vOIxp98KP+6z4PXYNTw4kI=
26,28,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,orbHqi2IRQ1iiY0+d48UBckuLpA=
27,28,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,orbHqi2IRQ1iiY0+d48UBckuLpA=
25,21,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
26,21,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
28,21,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
27,21,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
28,24,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
25,19,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,fwXrP12EVUh0KIdIIc2UNsr618g=
26,19,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,fwXrP12EVUh0KIdIIc2UNsr618g=
27,25,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,78D/7NkNOhm1b/FOPSyfJhPbUik=
28,25,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
25,20,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
26,20,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
28,22,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
27,22,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
26,27,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,78D/7NkNOhm1b/FOPSyfJhPbUik=
27,26,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,78D/7NkNOhm1b/FOPSyfJhPbUik=
29,28,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,mTab8vOIxp98KP+6z4PXYNTw4kI=
28,23,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
28,27,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
26,22,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
29,26,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,ThH0xikdDWallP7kZsSSbj8x1Ew=
27,24,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,78D/7NkNOhm1b/FOPSyfJhPbUik=
27,27,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,78D/7NkNOhm1b/FOPSyfJhPbUik=
29,22,Q9DGFIjzLjAYLoiMgXxLJjim7X8=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
26,26,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
29,23,x6RjY37s/0t0lCEPQY681rne2Fc=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
26,25,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
29,27,x6RjY37s/0t0lCEPQY681rne2Fc=,ThH0xikdDWallP7kZsSSbj8x1Ew=
28,26,x6RjY37s/0t0lCEPQY681rne2Fc=,ThH0xikdDWallP7kZsSSbj8x1Ew=
27,23,x6RjY37s/0t0lCEPQY681rne2Fc=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
26,24,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
26,23,x6RjY37s/0t0lCEPQY681rne2Fc=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
27,18,x6RjY37s/0t0lCEPQY681rne2Fc=,fwXrP12EVUh0KIdIIc2UNsr618g=
28,18,x6RjY37s/0t0lCEPQY681rne2Fc=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
27,19,x6RjY37s/0t0lCEPQY681rne2Fc=,fwXrP12EVUh0KIdIIc2UNsr618g=
28,19,x6RjY37s/0t0lCEPQY681rne2Fc=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
28,20,x6RjY37s/0t0lCEPQY681rne2Fc=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
29,20,x6RjY37s/0t0lCEPQY681rne2Fc=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
30,19,x6RjY37s/0t0lCEPQY681rne2Fc=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
30,20,x6RjY37s/0t0lCEPQY681rne2Fc=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
27,20,x6RjY37s/0t0lCEPQY681rne2Fc=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
29,19,x6RjY37s/0t0lCEPQY681rne2Fc=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
27,17,x6RjY37s/0t0lCEPQY681rne2Fc=,fwXrP12EVUh0KIdIIc2UNsr618g=
21,21,x6RjY37s/0t0lCEPQY681rne2Fc=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
22,21,x6RjY37s/0t0lCEPQY681rne2Fc=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
21,22,x6RjY37s/0t0lCEPQY681rne2Fc=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
22,22,x6RjY37s/0t0lCEPQY681rne2Fc=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
29,21,x6RjY37s/0t0lCEPQY681rne2Fc=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
21,29,x6RjY37s/0t0lCEPQY681rne2Fc=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
21,30,x6RjY37s/0t0lCEPQY681rne2Fc=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
22,30,x6RjY37s/0t0lCEPQY681rne2Fc=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
29,18,x6RjY37s/0t0lCEPQY681rne2Fc=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
21,25,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
22,25,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
24,28,x6RjY37s/0t0lCEPQY681rne2Fc=,orbHqi2IRQ1iiY0+d48UBckuLpA=
22,26,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
21,26,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
22,23,x6RjY37s/0t0lCEPQY681rne2Fc=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
24,29,x6RjY37s/0t0lCEPQY681rne2Fc=,orbHqi2IRQ1iiY0+d48UBckuLpA=
25,26,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
23,28,x6RjY37s/0t0lCEPQY681rne2Fc=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
24,25,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
22,28,x6RjY37s/0t0lCEPQY681rne2Fc=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
23,23,x6RjY37s/0t0lCEPQY681rne2Fc=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
23,26,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
23,22,x6RjY37s/0t0lCEPQY681rne2Fc=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
23,25,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
23,29,x6RjY37s/0t0lCEPQY681rne2Fc=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
22,29,x6RjY37s/0t0lCEPQY681rne2Fc=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
22,24,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
23,27,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
25,23,x6RjY37s/0t0lCEPQY681rne2Fc=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
24,27,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
24,18,x6RjY37s/0t0lCEPQY681rne2Fc=,fwXrP12EVUh0KIdIIc2UNsr618g=
21,19,x6RjY37s/0t0lCEPQY681rne2Fc=,Kziz44aA+IFLwZysyNOvQFOTgY8=
21,20,x6RjY37s/0t0lCEPQY681rne2Fc=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
24,19,x6RjY37s/0t0lCEPQY681rne2Fc=,fwXrP12EVUh0KIdIIc2UNsr618g=
25,24,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
22,27,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
25,27,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
24,26,x6RjY37s/0t0lCEPQY681rne2Fc=,78D/7NkNOhm1b/FOPSyfJhPbUik=
23,24,x6RjY37s/0t0lCEPQY681rne2Fc=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
24,22,x6RjY37s/0t0lCEPQY681rne2Fc=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
23,18,x6RjY37s/0t0lCEPQY681rne2Fc=,Kziz44aA+IFLwZysyNOvQFOTgY8=
23,17,x6RjY37s/0t0lCEPQY681rne2Fc=,Kziz44aA+IFLwZysyNOvQFOTgY8=
24,17,mGLnoTbit5xmb2EiQnShz49t9UA=,fwXrP12EVUh0KIdIIc2UNsr618g=
24,20,mGLnoTbit5xmb2EiQnShz49t9UA=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
24,23,mGLnoTbit5xmb2EiQnShz49t9UA=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
17,30,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
18,30,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
20,29,mGLnoTbit5xmb2EiQnShz49t9UA=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
19,30,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
17,29,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
18,29,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
20,30,mGLnoTbit5xmb2EiQnShz49t9UA=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
19,29,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
22,18,mGLnoTbit5xmb2EiQnShz49t9UA=,Kziz44aA+IFLwZysyNOvQFOTgY8=
23,19,mGLnoTbit5xmb2EiQnShz49t9UA=,Kziz44aA+IFLwZysyNOvQFOTgY8=
24,21,mGLnoTbit5xmb2EiQnShz49t9UA=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
25,25,mGLnoTbit5xmb2EiQnShz49t9UA=,78D/7NkNOhm1b/FOPSyfJhPbUik=
22,19,mGLnoTbit5xmb2EiQnShz49t9UA=,Kziz44aA+IFLwZysyNOvQFOTgY8=
25,22,mGLnoTbit5xmb2EiQnShz49t9UA=,pfQMMabRxX0p9a+ZOzywGM0lvVs=
24,24,mGLnoTbit5xmb2EiQnShz49t9UA=,78D/7NkNOhm1b/FOPSyfJhPbUik=
22,20,mGLnoTbit5xmb2EiQnShz49t9UA=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
23,21,mGLnoTbit5xmb2EiQnShz49t9UA=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
23,20,mGLnoTbit5xmb2EiQnShz49t9UA=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
20,25,mGLnoTbit5xmb2EiQnShz49t9UA=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
19,25,mGLnoTbit5xmb2EiQnShz49t9UA=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
20,26,mGLnoTbit5xmb2EiQnShz49t9UA=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
17,28,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
19,26,mGLnoTbit5xmb2EiQnShz49t9UA=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
18,28,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
19,28,mGLnoTbit5xmb2EiQnShz49t9UA=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
21,28,mGLnoTbit5xmb2EiQnShz49t9UA=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
20,28,mGLnoTbit5xmb2EiQnShz49t9UA=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
18,26,mGLnoTbit5xmb2EiQnShz49t9UA=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
18,27,mGLnoTbit5xmb2EiQnShz49t9UA=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
21,27,mGLnoTbit5xmb2EiQnShz49t9UA=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
18,17,mGLnoTbit5xmb2EiQnShz49t9UA=,AeIEsbv5j0lVZJaJxceGlHdak2I=
18,18,mGLnoTbit5xmb2EiQnShz49t9UA=,AeIEsbv5j0lVZJaJxceGlHdak2I=
17,17,mGLnoTbit5xmb2EiQnShz49t9UA=,AeIEsbv5j0lVZJaJxceGlHdak2I=
21,16,mGLnoTbit5xmb2EiQnShz49t9UA=,Kziz44aA+IFLwZysyNOvQFOTgY8=
22,16,mGLnoTbit5xmb2EiQnShz49t9UA=,Kziz44aA+IFLwZysyNOvQFOTgY8=
20,27,mGLnoTbit5xmb2EiQnShz49t9UA=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
19,27,mGLnoTbit5xmb2EiQnShz49t9UA=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
21,31,mGLnoTbit5xmb2EiQnShz49t9UA=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
22,31,mGLnoTbit5xmb2EiQnShz49t9UA=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
20,19,mGLnoTbit5xmb2EiQnShz49t9UA=,Kziz44aA+IFLwZysyNOvQFOTgY8=
20,20,mGLnoTbit5xmb2EiQnShz49t9UA=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
20,21,mGLnoTbit5xmb2EiQnShz49t9UA=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
19,19,i5eo4e6eQOOMHkPAtc36bhPbes4=,AeIEsbv5j0lVZJaJxceGlHdak2I=
20,23,i5eo4e6eQOOMHkPAtc36bhPbes4=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
20,22,i5eo4e6eQOOMHkPAtc36bhPbes4=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
19,20,i5eo4e6eQOOMHkPAtc36bhPbes4=,y2kbFxiWAzRSDBC6icy01cQuL5w=
18,19,i5eo4e6eQOOMHkPAtc36bhPbes4=,AeIEsbv5j0lVZJaJxceGlHdak2I=
19,16,i5eo4e6eQOOMHkPAtc36bhPbes4=,AeIEsbv5j0lVZJaJxceGlHdak2I=
20,18,i5eo4e6eQOOMHkPAtc36bhPbes4=,Kziz44aA+IFLwZysyNOvQFOTgY8=
19,18,i5eo4e6eQOOMHkPAtc36bhPbes4=,AeIEsbv5j0lVZJaJxceGlHdak2I=
18,16,i5eo4e6eQOOMHkPAtc36bhPbes4=,AeIEsbv5j0lVZJaJxceGlHdak2I=
20,16,i5eo4e6eQOOMHkPAtc36bhPbes4=,Kziz44aA+IFLwZysyNOvQFOTgY8=
16,25,i5eo4e6eQOOMHkPAtc36bhPbes4=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
19,22,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
16,24,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
18,25,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
20,17,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,Kziz44aA+IFLwZysyNOvQFOTgY8=
17,23,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
17,25,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
21,18,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,Kziz44aA+IFLwZysyNOvQFOTgY8=
19,17,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,AeIEsbv5j0lVZJaJxceGlHdak2I=
21,23,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,a7KimqOZ+ByqrrX6IfM8LfvKVVM=
20,24,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
18,22,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
21,17,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,Kziz44aA+IFLwZysyNOvQFOTgY8=
16,23,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
18,21,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
18,24,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
19,21,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
30,30,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,mTab8vOIxp98KP+6z4PXYNTw4kI=
19,23,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
21,24,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,v+IAiFQEkx1VjfXqSGoldSoZ1NU=
31,31,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,mTab8vOIxp98KP+6z4PXYNTw4kI=
18,20,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
31,30,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,mTab8vOIxp98KP+6z4PXYNTw4kI=
17,24,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
30,31,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,mTab8vOIxp98KP+6z4PXYNTw4kI=
28,31,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,mTab8vOIxp98KP+6z4PXYNTw4kI=
26,31,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,orbHqi2IRQ1iiY0+d48UBckuLpA=
27,31,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,orbHqi2IRQ1iiY0+d48UBckuLpA=
29,31,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,mTab8vOIxp98KP+6z4PXYNTw4kI=
23,31,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
25,30,Ki7gVIcHZJUt6B4v2AEi05fFRrU=,orbHqi2IRQ1iiY0+d48UBckuLpA=
25,31,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,orbHqi2IRQ1iiY0+d48UBckuLpA=
19,24,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
18,23,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
16,22,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
23,30,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
24,30,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,orbHqi2IRQ1iiY0+d48UBckuLpA=
17,18,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,AeIEsbv5j0lVZJaJxceGlHdak2I=
17,19,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,AeIEsbv5j0lVZJaJxceGlHdak2I=
24,31,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,orbHqi2IRQ1iiY0+d48UBckuLpA=
17,16,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,AeIEsbv5j0lVZJaJxceGlHdak2I=
31,17,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
29,16,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
30,16,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
17,22,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,y2kbFxiWAzRSDBC6icy01cQuL5w=
24,16,YiIDZLm2z7Jw+yvV4xJqJafEgrU=,fwXrP12EVUh0KIdIIc2UNsr618g=
25,16,nWiKbdgHnNMy35951OMJ7WhWSNE=,fwXrP12EVUh0KIdIIc2UNsr618g=
23,16,nWiKbdgHnNMy35951OMJ7WhWSNE=,Kziz44aA+IFLwZysyNOvQFOTgY8=
30,17,nWiKbdgHnNMy35951OMJ7WhWSNE=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
31,16,nWiKbdgHnNMy35951OMJ7WhWSNE=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
17,31,nWiKbdgHnNMy35951OMJ7WhWSNE=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
18,31,nWiKbdgHnNMy35951OMJ7WhWSNE=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
19,31,nWiKbdgHnNMy35951OMJ7WhWSNE=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
20,31,nWiKbdgHnNMy35951OMJ7WhWSNE=,wm4VjDUtADHbXVTq1jBfCYQnHfg=
16,30,nWiKbdgHnNMy35951OMJ7WhWSNE=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
16,29,nWiKbdgHnNMy35951OMJ7WhWSNE=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
16,28,nWiKbdgHnNMy35951OMJ7WhWSNE=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
16,31,nWiKbdgHnNMy35951OMJ7WhWSNE=,5a4pVJQ9czpATdOvC8UtAxI5Jsw=
16,27,nWiKbdgHnNMy35951OMJ7WhWSNE=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
16,21,nWiKbdgHnNMy35951OMJ7WhWSNE=,y2kbFxiWAzRSDBC6icy01cQuL5w=
31,18,nWiKbdgHnNMy35951OMJ7WhWSNE=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
28,16,nWiKbdgHnNMy35951OMJ7WhWSNE=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
29,17,nWiKbdgHnNMy35951OMJ7WhWSNE=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
17,27,nWiKbdgHnNMy35951OMJ7WhWSNE=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
16,17,nWiKbdgHnNMy35951OMJ7WhWSNE=,AeIEsbv5j0lVZJaJxceGlHdak2I=
17,20,nWiKbdgHnNMy35951OMJ7WhWSNE=,y2kbFxiWAzRSDBC6icy01cQuL5w=
28,17,nWiKbdgHnNMy35951OMJ7WhWSNE=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
26,16,nWiKbdgHnNMy35951OMJ7WhWSNE=,fwXrP12EVUh0KIdIIc2UNsr618g=
31,29,nWiKbdgHnNMy35951OMJ7WhWSNE=,mTab8vOIxp98KP+6z4PXYNTw4kI=
16,20,nWiKbdgHnNMy35951OMJ7WhWSNE=,y2kbFxiWAzRSDBC6icy01cQuL5w=
17,26,nWiKbdgHnNMy35951OMJ7WhWSNE=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
30,28,nWiKbdgHnNMy35951OMJ7WhWSNE=,mTab8vOIxp98KP+6z4PXYNTw4kI=
16,19,nWiKbdgHnNMy35951OMJ7WhWSNE=,AeIEsbv5j0lVZJaJxceGlHdak2I=
30,18,nWiKbdgHnNMy35951OMJ7WhWSNE=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
31,21,nWiKbdgHnNMy35951OMJ7WhWSNE=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
30,21,nWiKbdgHnNMy35951OMJ7WhWSNE=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
31,20,nWiKbdgHnNMy35951OMJ7WhWSNE=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
22,17,nWiKbdgHnNMy35951OMJ7WhWSNE=,Kziz44aA+IFLwZysyNOvQFOTgY8=
31,25,nWiKbdgHnNMy35951OMJ7WhWSNE=,ThH0xikdDWallP7kZsSSbj8x1Ew=
27,16,nWiKbdgHnNMy35951OMJ7WhWSNE=,fwXrP12EVUh0KIdIIc2UNsr618g=
31,28,nWiKbdgHnNMy35951OMJ7WhWSNE=,mTab8vOIxp98KP+6z4PXYNTw4kI=
30,29,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,mTab8vOIxp98KP+6z4PXYNTw4kI=
31,19,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,ncAcU3ylmnXXrlJpyUpfV61ox0E=
