-17,16,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-25,21,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-17,19,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-26,17,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-18,20,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,javg1whpeq0YfsLoO18QH1SuNbE=
-26,18,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-26,21,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,850o9RdLhWc7TZaEAEA6/HUKnHg=
-25,19,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-18,17,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-25,18,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,HT9uFn4NroHXg33mtszH59ZqCCk=
-24,21,apupfVn2ZVVLka4Iqc4AtLDw8Ak=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-17,18,67fccyLFuia+Wac2aif4XsfxqVk=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-18,18,67fccyLFuia+Wac2aif4XsfxqVk=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-17,17,67fccyLFuia+Wac2aif4XsfxqVk=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-18,19,67fccyLFuia+Wac2aif4XsfxqVk=,cFDjc07f9i8kMY8Kfp5bnkUY4DM=
-23,20,67fccyLFuia+Wac2aif4XsfxqVk=,dRgPWX8+nEvWo4PvcYm8lUaW/Nk=
-14,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-15,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-13,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-14,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-15,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-13,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-10,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,10yLGYu4TWrBAyutED5Bv1VltWk=
-11,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,10yLGYu4TWrBAyutED5Bv1VltWk=
-10,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,10yLGYu4TWrBAyutED5Bv1VltWk=
-10,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,10yLGYu4TWrBAyutED5Bv1VltWk=
-11,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,10yLGYu4TWrBAyutED5Bv1VltWk=
-13,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-13,24,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-14,24,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-13,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-15,24,vguoI+r8rzW/JdCNQbVwTwWvuCU=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-13,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-14,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-15,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-14,22,jbtSUdnX05ZY0LcJnGR8LIYNvjo=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-16,20,jbtSUdnX05ZY0LcJnGR8LIYNvjo=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-15,20,jbtSUdnX05ZY0LcJnGR8LIYNvjo=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-16,21,jbtSUdnX05ZY0LcJnGR8LIYNvjo=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-14,20,TufDBIsTJdGt0tNtDSj+XI6yEWw=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-14,19,TufDBIsTJdGt0tNtDSj+XI6yEWw=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-15,21,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-13,20,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-13,16,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-14,18,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-15,19,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-3,22,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,3MruuFMKLVHhicIFvrQb2admHFM=
-2,22,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,3MruuFMKLVHhicIFvrQb2admHFM=
-3,21,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,3MruuFMKLVHhicIFvrQb2admHFM=
-2,21,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,3MruuFMKLVHhicIFvrQb2admHFM=
-15,18,lEtGwi7lCM8f3nyBJVXG/bQMBmA=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-14,16,0njSBWz/KQ9RnnutgvH4dD0tJRk=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-14,21,0njSBWz/KQ9RnnutgvH4dD0tJRk=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-12,18,0njSBWz/KQ9RnnutgvH4dD0tJRk=,10yLGYu4TWrBAyutED5Bv1VltWk=
-12,19,0njSBWz/KQ9RnnutgvH4dD0tJRk=,10yLGYu4TWrBAyutED5Bv1VltWk=
-13,19,0njSBWz/KQ9RnnutgvH4dD0tJRk=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-12,16,0njSBWz/KQ9RnnutgvH4dD0tJRk=,10yLGYu4TWrBAyutED5Bv1VltWk=
-16,18,0njSBWz/KQ9RnnutgvH4dD0tJRk=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-13,18,0njSBWz/KQ9RnnutgvH4dD0tJRk=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-16,19,0njSBWz/KQ9RnnutgvH4dD0tJRk=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-14,17,0njSBWz/KQ9RnnutgvH4dD0tJRk=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-11,17,0njSBWz/KQ9RnnutgvH4dD0tJRk=,10yLGYu4TWrBAyutED5Bv1VltWk=
-15,16,0njSBWz/KQ9RnnutgvH4dD0tJRk=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-15,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-3,19,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-2,19,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-3,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-3,20,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-2,20,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-3,18,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-2,18,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-13,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-3,23,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-3,25,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-2,23,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-3,24,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-2,25,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-2,24,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-3,26,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-2,26,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-4,25,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-4,26,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-12,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,10yLGYu4TWrBAyutED5Bv1VltWk=
-11,16,pbAZQeurMJC4Nb0qlUygQnoyrGw=,10yLGYu4TWrBAyutED5Bv1VltWk=
-4,29,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-3,29,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-2,29,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-4,30,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-2,27,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-4,28,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-3,30,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-3,28,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-2,30,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-2,28,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-4,27,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-3,27,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-16,16,pbAZQeurMJC4Nb0qlUygQnoyrGw=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-16,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,OG4vhXrFgRuvNlki52yBg3uCxuw=
-1,27,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-1,26,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-1,29,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-1,28,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-3,31,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-2,31,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-9,18,pbAZQeurMJC4Nb0qlUygQnoyrGw=,10yLGYu4TWrBAyutED5Bv1VltWk=
-9,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,10yLGYu4TWrBAyutED5Bv1VltWk=
-9,16,pbAZQeurMJC4Nb0qlUygQnoyrGw=,10yLGYu4TWrBAyutED5Bv1VltWk=
-4,18,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-4,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-15,27,pbAZQeurMJC4Nb0qlUygQnoyrGw=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-14,27,pbAZQeurMJC4Nb0qlUygQnoyrGw=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-10,16,pbAZQeurMJC4Nb0qlUygQnoyrGw=,10yLGYu4TWrBAyutED5Bv1VltWk=
-13,27,pbAZQeurMJC4Nb0qlUygQnoyrGw=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-4,19,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-4,22,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-4,20,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-4,21,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-9,19,pbAZQeurMJC4Nb0qlUygQnoyrGw=,10yLGYu4TWrBAyutED5Bv1VltWk=
-4,24,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-4,23,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-4,31,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-1,20,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-1,21,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-1,19,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-1,25,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-1,22,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-1,24,pbAZQeurMJC4Nb0qlUygQnoyrGw=,cy36RANZoeCrCJVO+0Jtia3puWU=
-1,18,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-16,26,pbAZQeurMJC4Nb0qlUygQnoyrGw=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-16,25,pbAZQeurMJC4Nb0qlUygQnoyrGw=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-16,27,pbAZQeurMJC4Nb0qlUygQnoyrGw=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-16,23,pbAZQeurMJC4Nb0qlUygQnoyrGw=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-3,16,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-4,16,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-2,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-2,16,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-1,30,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-16,24,pbAZQeurMJC4Nb0qlUygQnoyrGw=,uNxSvQPN07Ig9BI74U5joSJ+AdI=
-1,17,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-16,22,pbAZQeurMJC4Nb0qlUygQnoyrGw=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-1,23,pbAZQeurMJC4Nb0qlUygQnoyrGw=,3MruuFMKLVHhicIFvrQb2admHFM=
-1,16,pbAZQeurMJC4Nb0qlUygQnoyrGw=,6TCpMwrg04qVterrcd3vznrwk08=
-1,31,pbAZQeurMJC4Nb0qlUygQnoyrGw=,r+Ap2rx6JOn85SA4mo2Pw49FnTo=
-15,22,pbAZQeurMJC4Nb0qlUygQnoyrGw=,lFuap/NkE5jSYPJ9FRDqJOkskbM=
-5,3,dVReoSx6SdVdFcNSBanvBsMV5iM=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-5,5,dVReoSx6SdVdFcNSBanvBsMV5iM=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-4,4,dVReoSx6SdVdFcNSBanvBsMV5iM=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-5,4,dVReoSx6SdVdFcNSBanvBsMV5iM=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-3,4,dVReoSx6SdVdFcNSBanvBsMV5iM=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-4,2,FRt1QI9TGb1651VLQQVMwXBzvpA=,XW9am/F/EtHu94QnMD2TKrgj21c=
-6,3,FRt1QI9TGb1651VLQQVMwXBzvpA=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-4,5,FRt1QI9TGb1651VLQQVMwXBzvpA=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-5,2,FRt1QI9TGb1651VLQQVMwXBzvpA=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-4,3,FRt1QI9TGb1651VLQQVMwXBzvpA=,XW9am/F/EtHu94QnMD2TKrgj21c=
-3,3,FRt1QI9TGb1651VLQQVMwXBzvpA=,XW9am/F/EtHu94QnMD2TKrgj21c=
-3,2,FRt1QI9TGb1651VLQQVMwXBzvpA=,XW9am/F/EtHu94QnMD2TKrgj21c=
-6,2,FRt1QI9TGb1651VLQQVMwXBzvpA=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-6,4,FRt1QI9TGb1651VLQQVMwXBzvpA=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-3,5,FRt1QI9TGb1651VLQQVMwXBzvpA=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-6,5,+8Y18Khf7Nt9Ii14zne5jkl4/jg=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-7,14,+8Y18Khf7Nt9Ii14zne5jkl4/jg=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-6,14,+8Y18Khf7Nt9Ii14zne5jkl4/jg=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-8,14,MJ4+N4BKAUfYNRy1aFFMCLcizjg=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-10,10,MJ4+N4BKAUfYNRy1aFFMCLcizjg=,yvkauVXOfeni7RkTCCrPr5CECLc=
-8,13,MJ4+N4BKAUfYNRy1aFFMCLcizjg=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-9,13,MJ4+N4BKAUfYNRy1aFFMCLcizjg=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-10,13,bOoSxclxCb6FZqCSH6pUZpFVigE=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-8,11,bOoSxclxCb6FZqCSH6pUZpFVigE=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-10,11,bOoSxclxCb6FZqCSH6pUZpFVigE=,yvkauVXOfeni7RkTCCrPr5CECLc=
-9,12,bOoSxclxCb6FZqCSH6pUZpFVigE=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-7,13,bOoSxclxCb6FZqCSH6pUZpFVigE=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-9,10,bOoSxclxCb6FZqCSH6pUZpFVigE=,yvkauVXOfeni7RkTCCrPr5CECLc=
-5,7,bOoSxclxCb6FZqCSH6pUZpFVigE=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-8,12,bOoSxclxCb6FZqCSH6pUZpFVigE=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-8,10,bOoSxclxCb6FZqCSH6pUZpFVigE=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-7,11,TG5ZSHixFG0KV5lKPadvdibDqAA=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-9,11,XwBSrBZTeU+o1qfCk3XGUVAT8GQ=,yvkauVXOfeni7RkTCCrPr5CECLc=
-7,12,XwBSrBZTeU+o1qfCk3XGUVAT8GQ=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-5,6,huoMqBLmIccCqclr86Ai+mkSoUk=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-7,10,huoMqBLmIccCqclr86Ai+mkSoUk=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-10,12,huoMqBLmIccCqclr86Ai+mkSoUk=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-4,7,huoMqBLmIccCqclr86Ai+mkSoUk=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-6,7,huoMqBLmIccCqclr86Ai+mkSoUk=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-3,7,huoMqBLmIccCqclr86Ai+mkSoUk=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-6,6,huoMqBLmIccCqclr86Ai+mkSoUk=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-5,8,/2NYXvmtF2PMdzpQ0EetXiAwxR4=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-4,6,/2NYXvmtF2PMdzpQ0EetXiAwxR4=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-3,6,/2NYXvmtF2PMdzpQ0EetXiAwxR4=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-3,9,TtQYq+0gfvezzjTdLNq8kl3jm+g=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-3,8,DoxDasaStXUDR/mvx94jPVPFzPE=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-4,8,DoxDasaStXUDR/mvx94jPVPFzPE=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-6,9,DoxDasaStXUDR/mvx94jPVPFzPE=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-4,9,DoxDasaStXUDR/mvx94jPVPFzPE=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-14,9,DoxDasaStXUDR/mvx94jPVPFzPE=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-15,9,DoxDasaStXUDR/mvx94jPVPFzPE=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-5,14,dDOtf2FS8iNCqfvkEs0IvHnq0lY=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-6,13,dDOtf2FS8iNCqfvkEs0IvHnq0lY=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-5,9,dDOtf2FS8iNCqfvkEs0IvHnq0lY=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-6,8,NDbxT7hU/UZDvBsSx8u2ApgrKJk=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-5,11,NDbxT7hU/UZDvBsSx8u2ApgrKJk=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-4,10,NDbxT7hU/UZDvBsSx8u2ApgrKJk=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-3,12,NDbxT7hU/UZDvBsSx8u2ApgrKJk=,EKqurWgD74TwnEbcTlnd+kKarxw=
-3,10,NDbxT7hU/UZDvBsSx8u2ApgrKJk=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-4,11,NDbxT7hU/UZDvBsSx8u2ApgrKJk=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-6,11,R14PPwTRnh6hMY9fBi4BqLWHvbc=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-4,12,R14PPwTRnh6hMY9fBi4BqLWHvbc=,EKqurWgD74TwnEbcTlnd+kKarxw=
-6,12,R14PPwTRnh6hMY9fBi4BqLWHvbc=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-5,12,R14PPwTRnh6hMY9fBi4BqLWHvbc=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-3,11,R14PPwTRnh6hMY9fBi4BqLWHvbc=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-5,10,R14PPwTRnh6hMY9fBi4BqLWHvbc=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-12,12,7zdGyKB7uNOWmrAaF4iUw4rZKus=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-12,11,7zdGyKB7uNOWmrAaF4iUw4rZKus=,yvkauVXOfeni7RkTCCrPr5CECLc=
-11,13,7zdGyKB7uNOWmrAaF4iUw4rZKus=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-14,13,7zdGyKB7uNOWmrAaF4iUw4rZKus=,TXFmwHTkzndyfA46G1issYbnEdg=
-3,13,7zdGyKB7uNOWmrAaF4iUw4rZKus=,EKqurWgD74TwnEbcTlnd+kKarxw=
-12,13,7zdGyKB7uNOWmrAaF4iUw4rZKus=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-14,10,7zdGyKB7uNOWmrAaF4iUw4rZKus=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-13,10,7zdGyKB7uNOWmrAaF4iUw4rZKus=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-11,10,7zdGyKB7uNOWmrAaF4iUw4rZKus=,yvkauVXOfeni7RkTCCrPr5CECLc=
-4,13,7zdGyKB7uNOWmrAaF4iUw4rZKus=,EKqurWgD74TwnEbcTlnd+kKarxw=
-5,13,M/rlsTS95y7WvFgwitOgHHvFe7M=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-13,13,M/rlsTS95y7WvFgwitOgHHvFe7M=,TXFmwHTkzndyfA46G1issYbnEdg=
-12,10,M/rlsTS95y7WvFgwitOgHHvFe7M=,yvkauVXOfeni7RkTCCrPr5CECLc=
-6,10,M/rlsTS95y7WvFgwitOgHHvFe7M=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-11,12,M/rlsTS95y7WvFgwitOgHHvFe7M=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-13,12,M/rlsTS95y7WvFgwitOgHHvFe7M=,TXFmwHTkzndyfA46G1issYbnEdg=
-11,11,M/rlsTS95y7WvFgwitOgHHvFe7M=,yvkauVXOfeni7RkTCCrPr5CECLc=
-13,11,M/rlsTS95y7WvFgwitOgHHvFe7M=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-14,11,M/rlsTS95y7WvFgwitOgHHvFe7M=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-14,12,M/rlsTS95y7WvFgwitOgHHvFe7M=,TXFmwHTkzndyfA46G1issYbnEdg=
-15,8,e3omjb5ZbcOUkUN0SPYnuy+0d6c=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-14,8,e3omjb5ZbcOUkUN0SPYnuy+0d6c=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-13,8,Dbr1HqJj6AjVjr1uA67uxYp6Ofo=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
