27,11,WFPyu11Whz3aoUu+SR9noZJmSrg=,o29flYI/EVxVLd4C4ztFA5MtOYE=
21,5,WFPyu11Whz3aoUu+SR9noZJmSrg=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
19,10,WFPyu11Whz3aoUu+SR9noZJmSrg=,vnAXRiQ26gFShlA12ur5uUnclss=
19,5,IdO0NkgMgrURDI8+jM3iLQySlWA=,2yYvG9P7zbeJgHhbQXuZxqdLVEA=
17,0,IdO0NkgMgrURDI8+jM3iLQySlWA=,MDSRvvoKg01rrNrAbKc2rN55aZg=
31,1,IdO0NkgMgrURDI8+jM3iLQySlWA=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
29,9,IdO0NkgMgrURDI8+jM3iLQySlWA=,y1l/496NxycfRLCuDpTL7oNe0t0=
20,5,IdO0NkgMgrURDI8+jM3iLQySlWA=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
18,10,IdO0NkgMgrURDI8+jM3iLQySlWA=,vnAXRiQ26gFShlA12ur5uUnclss=
31,0,IdO0NkgMgrURDI8+jM3iLQySlWA=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
16,11,IdO0NkgMgrURDI8+jM3iLQySlWA=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
16,6,IdO0NkgMgrURDI8+jM3iLQySlWA=,bFod3IbXJByvmNrYehK+xtViGio=
16,12,IdO0NkgMgrURDI8+jM3iLQySlWA=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
16,13,IdO0NkgMgrURDI8+jM3iLQySlWA=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
16,2,IdO0NkgMgrURDI8+jM3iLQySlWA=,sSjxtkpyAqohb9S4N8xvA96edpA=
17,10,IdO0NkgMgrURDI8+jM3iLQySlWA=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
16,7,IdO0NkgMgrURDI8+jM3iLQySlWA=,bFod3IbXJByvmNrYehK+xtViGio=
16,0,IdO0NkgMgrURDI8+jM3iLQySlWA=,MDSRvvoKg01rrNrAbKc2rN55aZg=
24,22,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,d+yA5UxDs92rr4B3fU/2jIyZH2s=
24,21,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,wsjWGFT/5RRAPr32yFSnvZbc9B4=
23,22,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,zXqbtk7/DpcdaWMLHPKjcMJBgFM=
24,20,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,wsjWGFT/5RRAPr32yFSnvZbc9B4=
23,21,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,lvacA5eCcFO29uIrHWdJQorPxo8=
23,20,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,lvacA5eCcFO29uIrHWdJQorPxo8=
24,19,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,1FJdpPZEU7mJVtG+mKA/r7kVrCw=
23,19,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,pHG1auUvJYhECAooLBmA66/4av4=
23,18,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,pHG1auUvJYhECAooLBmA66/4av4=
24,23,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,d+yA5UxDs92rr4B3fU/2jIyZH2s=
23,23,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,zXqbtk7/DpcdaWMLHPKjcMJBgFM=
25,23,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,d+yA5UxDs92rr4B3fU/2jIyZH2s=
25,18,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,1FJdpPZEU7mJVtG+mKA/r7kVrCw=
25,21,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,wsjWGFT/5RRAPr32yFSnvZbc9B4=
25,22,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,d+yA5UxDs92rr4B3fU/2jIyZH2s=
25,19,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,1FJdpPZEU7mJVtG+mKA/r7kVrCw=
25,20,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,wsjWGFT/5RRAPr32yFSnvZbc9B4=
22,20,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,lvacA5eCcFO29uIrHWdJQorPxo8=
25,17,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,YyWzJCosgJpL3ezrk+gNlxrthrc=
22,22,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,zXqbtk7/DpcdaWMLHPKjcMJBgFM=
22,23,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,zXqbtk7/DpcdaWMLHPKjcMJBgFM=
25,16,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,YyWzJCosgJpL3ezrk+gNlxrthrc=
23,17,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,4b7ubfxrlJjEkCPFdKIKS9BTkuI=
22,21,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,lvacA5eCcFO29uIrHWdJQorPxo8=
20,17,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,4/OowKbpBB3gk9ITzxmVIxASfdI=
21,17,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,4/OowKbpBB3gk9ITzxmVIxASfdI=
22,19,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,pHG1auUvJYhECAooLBmA66/4av4=
22,17,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,4b7ubfxrlJjEkCPFdKIKS9BTkuI=
20,16,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,4/OowKbpBB3gk9ITzxmVIxASfdI=
24,18,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,1FJdpPZEU7mJVtG+mKA/r7kVrCw=
22,18,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,pHG1auUvJYhECAooLBmA66/4av4=
24,17,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,YyWzJCosgJpL3ezrk+gNlxrthrc=
24,16,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,YyWzJCosgJpL3ezrk+gNlxrthrc=
23,16,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,4b7ubfxrlJjEkCPFdKIKS9BTkuI=
22,16,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,4b7ubfxrlJjEkCPFdKIKS9BTkuI=
21,16,Af2/LSMHnM/T6LRoMPhOrV9QjZQ=,4/OowKbpBB3gk9ITzxmVIxASfdI=
